S.No,Name,Category,Description,Detail,Github,Project
1,Django_Chatbot_Web_App,Django,"Full-stack Django chatbot with admin dashboard, session handling, user management and chatbot integration.","Django Chatbot Web App is a Django project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Django_Chatbot_Web_App,https://django-chatbot-web-app.onrender.com/
2,Netflix-AI-Recommendation-System,"Django, ML, DL","Netflix-style recommendation system using Django, Python, ML, Bootstrap and Netflix dataset analysis.","Netflix AI Recommendation System is a Django, ML, DL project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Netflix-AI-Recommendation-System,https://netflix-ai-recommendation-system.onrender.com/
3,Car-Marketplace-and-Management-System,"Django, ML, DL, Dashboard","Django-based application for buying, selling, renting, service requests, price prediction and recommendations.","Car Marketplace and Management System is a Django, ML, DL, Dashboard project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Car-Marketplace-and-Management-System,https://car-marketplace-and-management-system.onrender.com/
4,Django-Chatbot-Web-App,Django,Session-based chatbot web application with Bootstrap UI and chatbot messaging.,"Django Chatbot Web App is a Django project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Django-Chatbot-Web-App,
5,To-Do-List-Web-Application-Django,Django,CRUD-based to-do list application built with Django and Bootstrap.,"To Do List Web Application Django is a Django project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/To-Do-List-Web-Application-Django,
6,Netflix-Data-Cleaning-Analysis-and-Visualization,ML,"Data cleaning, EDA and visualization project on Netflix datasets.","Netflix Data Cleaning Analysis and Visualization is a ML project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Netflix-Data-Cleaning-Analysis-and-Visualization,
7,Entertainer-Data-Analytics,"Dashboard, ML",Data analysis and visualization project exploring entertainer datasets.,"Entertainer Data Analytics is a Dashboard, ML project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Entertainer-Data-Analytics,
8,Chatbot-with-Machine-Learning,ML,"Intelligent chatbot using Python, NLP and machine learning techniques.","Chatbot with Machine Learning is a ML project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Chatbot-with-Machine-Learning,
9,car-price-prediction-linear-regression,"Django, ML, Regression",Predict car prices based on vehicle features using Simple Linear Regression.,"car price prediction linear regression is a Django, ML, Regression project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/car-price-prediction-linear-regression.git,
10,customer-purchase-prediction-logistic-regression,"Django, ML, Classification",Predict whether a customer will purchase a product based on age and salary using Logistic Regression.,"customer purchase prediction logistic regression is a Django, ML, Classification project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/customer-purchase-prediction-logistic-regression.git,
11,employee-attrition-prediction-random-forest,"Django, ML, Classification",Predict employee attrition using Random Forest classification on HR data.,"employee attrition prediction random forest is a Django, ML, Classification project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/employee-attrition-prediction-random-forest.git,
12,heart-disease-prediction-logistic-regression,"Django, ML, Classification",Predict the likelihood of heart disease using Logistic Regression and patient health records.,"heart disease prediction logistic regression is a Django, ML, Classification project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/heart-disease-prediction-logistic-regression.git,
13,heart-disease-prediction-svm,"Django, ML, Classification",Heart disease prediction system built using Support Vector Machine classification.,"heart disease prediction svm is a Django, ML, Classification project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/heart-disease-prediction-svm.git,
14,iris-flower-classification-decision-tree,"Django, ML, Classification",Classify Iris flower species using a Decision Tree machine learning model.,"iris flower classification decision tree is a Django, ML, Classification project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/iris-flower-classification-decision-tree.git,
15,iris-flower-classification-knn,"Django, ML, Classification",Predict Iris flower species using the K-Nearest Neighbors algorithm.,"iris flower classification knn is a Django, ML, Classification project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/iris-flower-classification-knn.git,
16,loan-approval-prediction-decision-tree,"Django, ML, Classification",Predict loan approval status using applicant information and Decision Tree classification.,"loan approval prediction decision tree is a Django, ML, Classification project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/loan-approval-prediction-decision-tree.git,
17,loan-approval-prediction-random-forest,"Django, ML, Classification",Loan approval prediction system using Random Forest classification techniques.,"loan approval prediction random forest is a Django, ML, Classification project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/loan-approval-prediction-random-forest.git,
18,placement-predictor-decision-tree,"Django, ML, Classification",Predict student placement outcomes based on academic performance using Decision Tree.,"placement predictor decision tree is a Django, ML, Classification project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/placement-predictor-decision-tree.git,
19,purchasing-power-prediction-logistic-regression,"Django, ML, Classification",Customer purchasing power prediction using Logistic Regression classification.,"purchasing power prediction logistic regression is a Django, ML, Classification project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/purchasing-power-prediction-logistic-regression.git,
20,purchasing-power-prediction-svm,"Django, ML, Classification",Predict customer purchasing power using Support Vector Machine classification.,"purchasing power prediction svm is a Django, ML, Classification project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/purchasing-power-prediction-svm.git,
21,student-result-prediction-svm,"Django, ML, Classification",Predict student academic results using Support Vector Machine classification.,"student result prediction svm is a Django, ML, Classification project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/student-result-prediction-svm.git,
22,sales-prediction-lasso-regression,"Django, ML, Regression",Forecast sales performance using Lasso Regression and historical sales data.,"sales prediction lasso regression is a Django, ML, Regression project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/sales-prediction-lasso-regression.git,
23,sales-category-classification-knn,"Django, ML, Classification",Classify sales records into categories using the K-Nearest Neighbors algorithm.,"sales category classification knn is a Django, ML, Classification project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/sales-category-classification-knn.git,
24,sports-prediction-knn,"Django, ML, Classification",Predict sports outcomes using K-Nearest Neighbors machine learning model.,"sports prediction knn is a Django, ML, Classification project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/sports-prediction-knn.git,
25,weather-prediction-logistic-regression,"Django, ML, Regression",Predict weather conditions using Logistic Regression classification techniques.,"weather prediction logistic regression is a Django, ML, Regression project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/weather-prediction-logistic-regression.git,
26,Car-Showroom-Management-System,"Dashboard, Python",Python and MySQL based showroom management solution.,"Car Showroom Management System is a Dashboard, Python project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Car-Showroom-Management-System,
27,Music-Player,"Front End, JS","HTML, CSS and JavaScript music player with playback controls.","Music Player is a Front End, JS project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Music-Player,
28,Quiz-App,"Front End, JS","Interactive quiz application built with HTML, CSS and JavaScript.","Quiz App is a Front End, JS project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Quiz-App,
29,Scientific-Calculator,"Front End, JS",Browser-based scientific calculator with advanced operations.,"Scientific Calculator is a Front End, JS project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Scientific-Calculator,
30,Slider,"Front End, JS","Responsive image slider created with HTML, CSS and JavaScript.","Slider is a Front End, JS project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Slider,
31,Text-to-Voice-Converter,"Front End, JS",Converts entered text into spoken audio using web technologies.,"Text to Voice Converter is a Front End, JS project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Text-to-Voice-Converter,
32,To-Do-List,"Front End, JS","Task management application built using HTML, CSS and JavaScript.","To Do List is a Front End, JS project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/To-Do-List,
33,Voice-to-Text-Converter,"Front End, JS",Converts voice input into text in a web interface.,"Voice to Text Converter is a Front End, JS project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Voice-to-Text-Converter,
34,Weather-App,"Front End, JS",Displays real-time weather information fetched from APIs.,"Weather App is a Front End, JS project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Weather-App,
35,Talking-Dictionary,Tkinter,Python GUI dictionary with pronunciation and lookup features.,"Talking Dictionary is a Tkinter project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Talking-Dictionary,
36,Rock-Paper-Scissors-Game,Python,Python implementation of the classic Rock Paper Scissors game.,"Rock Paper Scissors Game is a Python project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Rock-Paper-Scissors-Game,
37,Dice-Game,Python,Simple Python-based dice rolling game.,"Dice Game is a Python project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Dice-Game,
38,Country-State-name-with-there-capital,Python,Country and state capital information project in Python.,"Country State name with there capital is a Python project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Country-State-name-with-there-capital,
39,Chatbot,"Python, ML",Chatbot project demonstrating conversational interactions.,"Chatbot is a Python, ML project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Chatbot,
40,Hotstar-Clone,"Front End, Bootstrap, JS",Hotstar-inspired streaming platform frontend clone.,"Hotstar Clone is a Front End, Bootstrap, JS project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Hotstar-Clone,
41,Dictonary,"Front End, JS",Dictionary application for searching word meanings and phonetics.,"Dictonary is a Front End, JS project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Dictonary,
42,World-Clock,"Front End, JS",Displays current time across selected time zones.,"World Clock is a Front End, JS project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/World-Clock,
43,Analog-World-Clock,"Front End, JS",Analog clock supporting multiple time zones.,"Analog World Clock is a Front End, JS project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Analog-World-Clock,
44,Analog-Clock,"Front End, JS","Real-time analog clock built with HTML, CSS and JavaScript.","Analog Clock is a Front End, JS project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Analog-Clock,
45,Spotify-Clone,"Front End, Bootstrap","Responsive Spotify-inspired frontend built with HTML, CSS and Bootstrap.","Spotify Clone is a Front End, Bootstrap project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Spotify-Clone,
46,Hotel-Website-Clone,"Front End, Bootstrap","Dayal Paradise inspired hotel website with rooms, gallery and booking pages.","Hotel Website Clone is a Front End, Bootstrap project developed using technologies relevant to its category. It demonstrates practical implementation of software development concepts, user-friendly interfaces, data handling, and real-world problem solving. The project includes core functionality, responsive design, structured code organization, and deployment-ready architecture suitable for learning and portfolio presentation.",https://github.com/abhaysingh-coder/Hotel-Website-Clone,
